"titre";"rubrique";"id_langue";"resume";"sommaire";"accroche";"date_parution";"id_editeur";"id_collection";"dimension";"poids";"nb_pages";"id_format";"isbn10";"isbn13";"prix";"stock";"image";"edition"
"Programmez en orienté objet en PHP";"informatique";1;"Vous codez en PHP et vous voulez découvrir ou approfondir vos connaissances en orienté objet ? Ce livre est fait pour vous ! Il vous permettra de découvrir une nouvelle façon de concevoir vos projets, pour une maintenance et une distribution de votre code plus faciles !

23 chapitres de difficulté progressive
Des TP réguliers pour vous entrainer
Vous débutez en PHP Objet ?
Le seul prérequis est de maitriser le PHP
De nombreuses images pour vous guider pas à pas
Une pédagogie pensée pour ne perdre aucun lecteur
L'orienté objet en PHP pas à pas
Découvrez les avantages de l'orienté objet en PHP
Créez des classes et manipulez vos premiers objets
Définissez l'héritage de vos classes
Imposez un comportement à vos objets grâce aux interfaces
Protégez l'intégrité de vos objets avec l'encapsulation
Gérez les erreurs facilement en créant vos exceptions
Découvrez une nouvelle façon de concevoir vos projets avec l'UML
Pratiquez grâce aux TP : concevez un petit jeu de combat en ligne, réalisez un site web de A à Z
À qui ce livre est-il destiné ?
Aux passionnés qui veulent approfondir leurs connaissances en informatique
Aux étudiants dans le domaine des nouvelles technologies qui recherchent un support de cours
À toutes les personnes qui ont besoin de se former à la programmation orientée objet";NULL;NULL;18/01/07;2;NULL;"24 x 2,9 x 17 cm ";700;300;1;2212144725;"978-2212144727 ";29,9;5;NULL;2
"Administrez vos bases de données avec MySQL";"informatique";1;"Présentation de l'éditeur
Vous avez de nombreuses données à traiter et vous désirez les organiser avec un outil adapté ?

Cet ouvrage conçu pour les débutants vous apprendra à manipuler vos données, depuis la création d'une table jusqu'à la gestion des utilisateurs. Tout cela avec MySQL, le système de gestion de bases de données le plus répandu au monde !

Un cours pensé pour les débutants
Le seul pré-requis est de savoir allumer son ordinateur
Des exemples clairs et une pédagogie adaptée aux débutants
Aucune connaissance du SQL n est requise
Manipulez vos données en toute facilité !
Qu'est-ce qu'une base de données ?
Quel système choisir ? Pourquoi MySQL ?
Installez MySQL et créez votre première base de données
Initiez-vous au langage SQL et découvrez les différents types de données
Apprenez à manipuler les tables avec les requêtes et les jointures
Pratiquez grâce aux TP : créez la BDD d une animalerie, gérez votre bibliothèque, concevez un répertoire clients...
Exploitez vos données avec les calculs statistiques et les fonctions d'agrégation
Sécurisez vos données et gérez les utilisateurs des tables
À qui ce livre est-il destiné ?
Aux passionnés qui veulent approfondir leurs connaissances en informatique
Aux étudiants dans le domaine des nouvelles technologies qui recherchent un support de cours
À toutes les personnes qui ont besoin de se former ou de se convertir à la gestion de données";NULL;NULL;18/07/14;2;NULL;"24 x 2,9 x 17 cm ";700;544;1;NULL;"979-1090085671 ";24,9;3;NULL;3
"Les fleurs du mal";"poésie";1;"«Voici venir les temps où vibrant sur sa tige Chaque fleur s'évapore ainsi qu'un encensoir.» En juin 1857, Charles Baudelaire publie Les Fleurs du Mal, quelques mois seulement après que Flaubert a été jugé pour «outrage à la morale publique et religieuse et aux bonnes moeurs» à cause d'extraits de Madame Bovary jugés trop sulfureux. Sans surprise, il est accusé à son tour. La justice, qui a finalement acquitté le romancier, condamne le poète «maudit» et le contraint à supprimer six pièces, dont «Les Bijoux» et «Les Métamorphoses du vampire», pour leur caractère explicitement érotique et provocateur. Ce n'est qu'en 1949 que Baudelaire est réhabilité à titre posthume, la cour reconnaissant bien tard le «frisson nouveau» que ce recueil apporte à la littérature. ";NULL;NULL;10/05/15;1;NULL;"20,5 x 1 x 13 cm ";300;157;2;"229011507X ";"978-2290115077 ";2;2;NULL;5
"Une saison en enfer";"poésie";1;"Présentation de l'éditeur
jaquette illustration + phot . hors texte France-Empire , 1957 . --Ce texte fait référence à une édition épuisée ou non disponible de ce titre.
Quatrième de couverture
Après Une Saison en enfer et les Illuminations, déjà publiées dans la collection Arléa-Poche, voici le dernier volet de la production du poète : les oeuvres en vers. Rimbaud n'a jamais publié de recueil de poésies. Son oeuvre poétique se présente donc comme un tourbillon de feuilles volantes, dans lequel Remi Duhart a tenté de mettre un peu d'ordre. Sous le titre Poésies, on trouvera l'ensemble de l'oeuvre en vers du poète, du "" Cahier de Douai "" à l'"" Album Zutique "", ainsi que les Déserts de l'amour et les Proses évangéliques - rts de l'amour et les Proses évangéliques - --Ce texte fait référence à une édition épuisée ou non disponible de ce titre.
Biographie de l'auteur
Né à Charleville en 1854, Arthur Rimbaud rencontre en 1871 Verlaine auquel le lie une amitié passionnelle. Après avoir publié en 1873 Une Saison en enfer, il rompt avec la littérature et avec l'Europe, vit quelque temps comme commerçant et trafiquant d'armes au Harar, revient en 1891 en France où il meurt à Marseille après amputation d'une jambe. Les Illuminations, sa somme poétique, seront publiées après sa mort.

Né le 14 juin 1907 à l'Isle-sur-Sorgue, René Char fut très proche du surréalisme et participa activement à la Résistance pendant la dernière guerre. À partir de 1945, il consacre sa vie à une œuvre poétique qui lui vaut une audience internationale. Il est mort à Paris le 19 février 1988.";NULL;NULL;14/05/99;3;NULL;"17,5 x 10,7 x 1,8 cm ";450;342;1;2070409007;"978-2070409006";5;6;NULL;12
"Les regrets";"poésie";1;"En 1553, le poète originaire d'Anjou se rend à Rome afin d'y assister son oncle, le puissant cardinal Jean Du Bellay. Vivre entre les ruines du passé et les splendeurs du présent, c'est la promesse d'un rêve éveillé pour notre auteur nourri d'Antiquité et de civilisation italienne. Pour l'humaniste qu'il est, c'est aussi se retrouver aux sources d'une culture qui rayonne sur toute l'Europe. Pourtant, l'""étrange"" séjour romain s'apparente bientôt à une descente aux Enfers et ouvre la voie aux Regrets. Alternant l'élégie, la satire et l'éloge, Du Bellay y chante sa douleur et ses ennuis. Peut-être pour mieux donner à voir son habileté poétique...";NULL;NULL;10/06/13;3;NULL;" 17,9 x 1,2 x 12,7 cm";NULL;255;2;2081295636;"978-2081295636 ";6;3;NULL;6
"Antoine et Cléopâtre";"poésie";1;"CLÉOPÂTRE Donnez-moi ma robe, couronnez-moi. J'ai soifDe bien plus que la mort. Jamais plus maintenantLe vin de la grappe d'Égypte ne rafraîchira mes lèvres.Fais vite, ma chère Iras, fais vite et bien. Je crois entendreAntoine qui m'appelle";NULL;"Traduction nouvelle. Texte établi par Gisèle Venet. Édition bilingue";25/11/99;2;NULL;"17,9 x 10,8 x 2,3 cm ";NULL;528;2;2070409457;"978-2070409457";12,5;14;NULL;2
"Antoine Vitez";"poésie";1;"Acteur, metteur en scène, poète, Antoine Vitez (1930-1990) a marqué d'une empreinte profonde le théâtre contemporain français. Fondateur en 1972 du Théâtre des Quartiers d'Ivry, il propose un ""théâtre élitaire pour tous"", et réinvente ainsi le théâtre populaire";NULL;"Acteur, metteur en scène, poète, Antoine Vitez (1930-1990) a marqué d'une empreinte profonde le théâtre contemporain français";24/10/06;2;NULL;"10 x 1 x 10 cm ";NULL;131;2;2742762922;"978-2742762927";12,2;12;NULL;3
" La Fille qui rêvait d'un bidon d'essence et d'une allumette - Millénium, tome 2 (2006)";"polar";1;"Mikael Blomkvist retrouve Lisbeth Salander pour une enquète sur une sombre histoire de prostituées exportées des pays de l'Est.";NULL;NULL;21/10/01;2;NULL;"24 x 2,9 x 17 cm ";300;377;2;2212144725;"978-2111548727 ";7,2;5;NULL;2
" Le Crime de l'Orient - Express (1934)";"polar";1;"Dans l'Orient Express un homme est assassiné. Hercule Poirot tente de trouver l'assassin qui ne peut s'echapper du train, à cause de la neige. ";NULL;NULL;10/03/34;2;NULL;"24 x 2,9 x 17 cm ";600;884;2;NULL;"979-1190081991";12,9;3;NULL;3
"Le diable sur les épaules";"polar";1;"Au cours de l'année 1924, un village isolé des montagnes tarnaises et menacé d'extinction est le théâtre de plusieurs assassinats atroces. Déjà les langues se délient et certaines superstitions ressortent... Malgré tout, la jeune institutrice Camille refuse de céder à ces croyances d'un autre âge et appelle à la rescousse son ami d'enfance. Cet ancien criminologue, connu pour ses enquêtes autour du paranormal et qui ne voit dans ces morts suspectes que des crimes perpétrés par la main de l'homme, va mener l'enquête à sa façon... mais l'assassin l'a positionné sur son échiquier diabolique. Tout n'est désormais que tactique et manipulation.";NULL;NULL;13/06/13;2;NULL;"24 x 2,9 x 17 cm ";200;244;2;2266233645;"978-2266233644 ";8,2;35;NULL;1
"L'histoire de France vue d'ailleurs";"histoire";1;"Pas de resumé";NULL;NULL;01/11/16;1;NULL;"24 x 2,9 x 17 cm ";700;NULL;2;2352045738;"978-2352045731";27;7;NULL;1
"L'inventaire de la Terre : La Polynésie";"histoire";1;"Les guides Evasion s’associent à « the explorers network ».« The  Explorers » , ce sont les aventuriers du XXIe siècle : une équipe d’hommes et de femmes passionnés (reporters, photographes, dessinateurs, scientifiques) qui se sont donnés pour objectif de dresser l’inventaire du patrimoine naturel, culturel et humain de la planète.En Polynésie, ils nous font découvrir les merveilles naturelles des cinq archipels : l’exceptionnelle faune sous-marine, les atolls fragiles des Tuamutu, mais aussi la culture ancestrale des Marquises ou la vie quotidienne des pêcheurs de Tahiti.Cet ouvrage rassemble les plus belles photos de leur expédition, commentées par ses membres.Des liens renvoient vers les extraits vidéos des moments les plus forts de leurs reportages.";NULL;NULL;02/11/16;2;NULL;"24 x 2 x 29,3 cm";400;192;2;2013960948;"978-2013960946";26;2;NULL;3
"Gibiers exotiques";"Cuisine ";1;"Jacques Reder a chassé sous toutes les latitudes. Grand spécialiste des recettes de gibier (avec Le chevreuil dans cette collection et une chronique régulière dans le Saint-Hubert) il nous fait partager ses meilleures expériences gastronomiques. Ce ne sont en effet que des recettes testées et goûtées qui sont détaillées et expliquées pas à pas dans cet ouvrage destiné à cuisiner ces gibiers hors du commun, accompagnés d'épices et de légumes locaux.";"Agouti - Gibelotte d'agouti
Autruche - Oeuf brouillé d'autruche
Bubale - Foie de bubale poêlé
Buffle caffer - Rognons de buffle en cocotte
Buffle d'eau - Queue de buffle d'eau en sauce
Caïman - Caïman en timbale coco
Caribou - Caribou et canneberges
Céphalophe - Côtelettes de céphalophe Zanzibar
Cerf axis - Bolognaise de cerf axis
Cerf de Java - Tournedos de java mauritius
Cerf rusa - Rusa en salade calédonienne
Cerf sika - Estouffade de cerf sika
Cerf de Virginie - Chili de cerf de Virginie";"Cuisine et saveurs";05/05/14;2;NULL;"15 x 23 cm";225;96;2;NULL;"978-2356530035";22;10;NULL;2
"Epices et saveurs exotiques";"Cuisine ";1;"101 recettes de petits plats épicés pour pimenter un peu votre quotidien ! De l'entrée au dessert, en passant par les plats (poisson, viande, ou végétarien), découvrez des recettes exotiques et relevées aisément réalisables.";NULL;"Epices et saveurs exotiques";05/01/11;2;NULL;"15 x 17 cm";425;216;2;2035859271;"978-2035859273";5,9;5;NULL;3
"Comment trouver la femme idéale";"humour";2;"Don Tillman a un gros problème. Ce n'est pas son incapacité à vivre en société. Ni ses idées arrêtées sur à peu près tout (à commencer par le homard au dîner, le mardi). Non, le vrai souci de Don, brillant professeur de génétique, c'est le "" Problème Épouse "". Sur 100 individus de sexe féminin, 100 ne répondent absolument pas à la liste de critères scrupuleusement établie par lui – et Rosie, étudiante le jour, serveuse la nuit, encore moins que les autres... Et c'est bien là que le théorème se complique... ";NULL;"« Original, charmant, fascinant. » The Times ";02/04/15;3;NULL;"11,1*2,2*17,9";NULL;403;2;2266244825;"978-2266244824";7,4;13;NULL;1
"Le vieux qui ne voulait pas fêter son anniversaire";"humour";2;"Franchement, qui a envie de fêter son centième anniversaire dans une maison de retraite en compagnie de vieux séniles, de l'adjoint au maire et de la presse locale ?";NULL;NULL;01/03/12;3;NULL;"10,8*2,7*17,7";NULL;512;2;2258086442;"978-2258086449";8,2;2;NULL;1
"La conjuration des imbéciles";"humour";1;"À trente ans passés, Ignatus vit encore cloîtré chez sa mère, à La Nouvelle-Orléans. Harassée par ses frasques, celle-ci le somme de trouver du travail. C'est sans compter avec sa silhouette éléphantesque et son arrogance bizarre... Chef-d'œuvre de la littérature américaine, La Conjuration des imbéciles offre le génial portrait d'un Don Quichotte yankee inclassable, et culte.  ";NULL;NULL;01/04/02;3;NULL;"10,9*3,8*17,5";NULL;448;2;2264034882;"978-2264034885";9,6;0;NULL;1
"
Programmer en langage C";"programmation";1;"Cet ouvrage est destiné aux étudiants débutants en langage C, mais ayant déjà quelques notions de programmation acquises par la pratique, même sommaire, d'un autre langage. Les notions fondamentales (types de données, opérateurs, instructions de contrôle, fonctions, tableaux...) sont exposées avec un grand soin pédagogique, le lecteur étant conduit progressivement vers la maîtrise de concepts plus avancés comme les pointeurs ou la gestion dynamique de la mémoire. Cette 5e édition aborde les spécificités de la version C99 de la norme ISO. Chaque notion importante est illustrée d'exemples de programmes complets, accompagnés de résultats d'exécution. De nombreux exercices, dont la solution est fournie en fin d'ouvrage, vous permettront de tester vos connaissances fraîchement acquises et de les approfondir.";NULL;NULL;01/01/16;1;NULL;"19x0x23cm";NULL;268;1;2212118252;NULL;18;8;"http://static.fnac-static.com/multimedia/Images/FR/NR/7a/bb/13/1293178/1540-1.jpg";4
"Programmation Efficace Les 128 Algorithmes Qu'Il Faut Avoir Compris et Codés en Python au Cours de sa Vie";"programmation";1;"Les nombreux problèmes algorithmiques de ce livre constituent à la fois une formation à la programmation et une préparation efficace aux compétitions et entretiens d'embauche d'entreprises spécialisées en informatique (telles que Google ou Facebook). La variété des problèmes étudiés convient aux étudiants des écoles d'ingénieurs comme à ceux des parcours universitaires à partir de la L3. On y trouve les algorithmes classiques de géométrie ou de recherche de plus court chemin mais également des sujets plus atypiques tels que les arbres de Fenwick ou les liens dansants de Knuth. La rédaction dégage les idées essentielles pour la compréhension et indique les détails techniques à surmonter pour une implémentation efficace. Les codes complets et succincts en Python 3 présentés dans ce livre sont disponibles sur le site d'accompa¬gnement tryalgo.org.";NULL;NULL;01/03/16;3;NULL;"24 x 1,2 x 19 cm";NULL;216;1;2340010055;"978-2340010055";26;4;"https://images-na.ssl-images-amazon.com/images/I/41aCbvEhkSL._SX380_BO1,204,203,200_.jpg";0
"Node.js : bonnes pratiques pour la programmation javascript applicative et modulaire";"programmation";1;"La limite entre front-end et back-end est mouvante et floue : écrire et compiler en JavaScript est un must, et devient la deuxième langue vivante à parler à l'école. Un ouvrage sur Node.js auquel des pointures de la communauté participeront.";NULL;NULL;19/01/17;3;NULL;NULL;NULL;NULL;1;2212139934;"978-2212139938";32;0;"https://images-na.ssl-images-amazon.com/images/I/41KeDnw%2BsYL._SX410_BO1,204,203,200_.jpg";5
"Principia Mathematica";"mathematique";2;"Les Principia Mathematica sont une œuvre en trois volumes d'Alfred North Whitehead et Bertrand Russell, publiés à compte d'auteurn 1 en 1910-1913. Cette œuvre a pour sujet les fondements des mathématiques. Avec en particulier l'idéographie de Gottlob Frege, c'est un ouvrage fondamental, dans la mesure où il participe de façon décisive à la naissance de la logique moderne.";NULL;"Les fondements des mathématiques par Russel et Whitehead, un ouvrage fondateur de la logique moderne";01/01/10;1;NULL;"24 x 2,9 x 17 cm ";400;350;1;1214422725;"987-1090085222 ";38;2;NULL;8
"Formulaire de Mathématiques";"mathematique";1;"Le formulaire de mathématiques est une œuvre dirigée par Giuseppe Peano, et rédigée par celui-ci et ses collaborateurs, parmi ceux-ci Giovanni Vailati (en), Mario Pieri (en), Alessandro Padoa, Giovanni Vacca, Gino Fano, Cesare Burali-Forti, etc. Elle vise à exprimer de façon organisée les principales théories mathématiques dans la langue symbolique introduite par Peano à partir de 1888. ";NULL;NULL;01/01/08;2;NULL;"24 x 2,9 x 17 cm ";550;412;1;7252212144;"849-1010035671 ";43,9;1;NULL;6
"Les limites de la connaissance";"mathematique";1;"La science nous permettra-t-elle un jour de tout savoir ? Ne rêve-t-elle pas d’une formule qui explique tout ? N’y aurait-il donc rien qui entrave sa marche triomphale ? Le monde deviendra-t-il transparent à l’intelligence humaine ? Tout mystère pourra-t-il être à jamais dissipé ? Hervé Zwirn pense qu’il n’en est rien. La science, en même temps qu’elle progresse à pas de géants, marque elle-même ses limites. C’est ce que montre la découverte des propositions indécidables qui ont suivi le théorème de Gödel. Ou celle des propriétés surprenantes du chaos déterministe. Ou encore les paradoxes de la théorie quantique qui ont opposé Einstein et Bohr et mettent en cause toute notre manière de penser. L’analyse de ces limites que la science découvre à sa propre connaissance conduit l’auteur à poser cette question, la plus profonde : qu’est-ce que le réel ? Hervé Zwirn, polytechnicien, docteur en physique théorique, est chercheur associé à l’Institut d’histoire et de philosophie des sciences et des techniques de Paris-I. ";NULL;NULL;05/10/03;3;NULL;"24 x 2,9 x 17 cm ";500;524;2;2121424725;"597-1090843271 ";32,9;3;NULL;3
"Art";"classique";1;"Avec cette virtuosité rare chez une femme dans la description des univers essentiellement masculins, Yasmina Reza visite, sonde et observe avec affection et tendresse les hommes de son temps. À travers trois personnages, elle se joue des mesquineries de l'ambition, de l'importance du paraître, de la place de l'homme social face à la force de l'amitié. ";NULL;NULL;30/08/02;2;NULL;NULL;700;300;3;"221075447X ";"978-2210754478";5,2;100;NULL;3
"D'art d'art";"classique";1;"Avec cette virtuosité rare chez une femme dans la description des univers essentiellement masculins, Yasmina Reza visite, sonde et observe avec affection et tendresse les hommes de son temps. À travers trois personnages, elle se joue des mesquineries de l'ambition, de l'importance du paraître, de la place de l'homme social face à la force de l'amitié. ";NULL;NULL;30/08/02;2;NULL;NULL;500;255;3;2812304030;"978-2812304033";8,5;45;NULL;4
